2003,22,2003-06-27,2003-11-12,
2003,16,2003-05-09,2003-07-08,
2003,17,2003-05-09,2003-07-07,
2003,18,2003-05-09,2003-06-27,
2003,19,2003-05-09,2003-07-23,
2003,20,2003-05-09,2003-09-29,
2003,21,2003-05-09,2003-09-12,
2003,7,2003-03-14,2003-06-07,
2003,8,2003-03-14,2003-05-22,
2003,9,2003-03-14,,
2003,10,2003-03-14,2003-07-14,
2003,11,2003-03-14,2003-07-14,
2003,12,2003-03-14,2003-07-07,
2003,13,2003-03-14,2003-07-07,
2003,14,2003-03-14,2003-08-16,
2003,15,2003-03-14,2003-09-16,
2003,1,2003-01-31,2003-04-23,
2003,2,2003-01-31,2003-05-07,
2003,3,2003-01-31,2003-05-14,
2003,4,2003-01-31,2003-05-22,
2003,5,2003-01-31,2003-05-22,
2003,6,2003-01-31,2003-05-21,
2002,141,2002-12-27,2003-05-28,
2002,142,2002-12-27,2003-02-19,
2002,143,2002-12-27,2003-04-14,
2002,144,2002-12-27,2003-04-14,
2002,116,2002-12-19,2003-05-07,
2002,117,2002-12-19,2003-03-12,
2002,118,2002-12-19,2003-03-13,
2002,119,2002-12-19,2003-03-14,
2002,120,2002-12-19,2003-03-15,
2002,121,2002-12-19,2003-03-21,
2002,122,2002-12-19,2003-04-01,
2002,123,2002-12-19,2003-03-22,
2002,124,2002-12-19,2003-03-22,
2002,125,2002-12-19,2003-04-02,
2002,126,2002-12-19,2003-04-02,
2002,127,2002-12-19,2003-04-03,
2002,128,2002-12-19,,
2002,129,2002-12-19,,
2002,130,2002-12-19,2003-05-06,
2002,131,2002-12-19,2003-04-04,
2002,132,2002-12-19,2003-04-26,
2002,133,2002-12-19,2003-04-23,
2002,134,2002-12-19,2003-05-06,
2002,135,2002-12-19,2003-05-14,
2002,136,2002-12-19,2003-05-28,
2002,137,2002-12-19,2003-05-28,
2002,138,2002-12-19,2003-07-23,
2002,139,2002-12-19,2003-06-05,
2002,140,2002-12-19,2003-06-05,
2002,98,2002-11-29,2003-01-20,
2002,99,2002-11-29,2003-01-23,
2002,100,2002-11-29,2003-01-20,
2002,101,2002-11-29,2003-04-11,
2002,102,2002-11-29,2003-04-12,
2002,103,2002-11-29,2003-03-20,
2002,104,2002-11-29,2003-04-12,
2002,105,2002-11-29,2003-02-28,
2002,106,2002-11-29,2003-02-28,
2002,107,2002-11-29,2003-03-10,
2002,108,2002-11-29,2003-02-14,
2002,109,2002-11-29,2003-03-11,
2002,110,2002-11-29,2003-04-14,
2002,111,2002-11-29,2003-04-14,
2002,112,2002-11-29,2003-03-20,
2002,113,2002-11-29,2003-03-21,
2002,114,2002-11-29,2003-02-07,
2002,115,2002-11-29,2003-05-07,
2002,55,2002-10-31,,
2002,90,2002-10-31,2003-01-22,
2002,91,2002-10-31,2003-02-19,
2002,92,2002-10-31,2003-02-05,
2002,93,2002-10-31,2003-02-06,
2002,94,2002-10-31,2003-02-13,
2002,95,2002-10-31,2003-03-04,
2002,96,2002-10-31,2003-02-06,
2002,97,2002-10-31,2003-05-06,
2002,86,2002-10-24,2002-12-24,
2002,87,2002-10-24,2003-03-05,
2002,88,2002-10-24,2003-04-26,
2002,89,2002-10-24,2003-04-11,
2002,79,2002-09-29,2002-10-17,
2002,80,2002-09-29,2002-11-29,
2002,81,2002-09-29,2002-11-29,
2002,82,2002-09-29,2002-11-29,
2002,83,2002-09-29,2002-11-07,
2002,84,2002-09-29,2002-11-29,
2002,85,2002-09-29,,
2002,77,2002-08-04,2002-12-24,
2002,76,2002-08-03,2003-01-07,
2002,56,2002-08-02,2002-11-27,
2002,57,2002-08-02,2002-10-30,
2002,58,2002-08-02,2002-11-27,
2002,59,2002-08-02,2002-10-17,
2002,60,2002-08-02,2002-11-27,
2002,61,2002-08-02,2002-10-15,
2002,62,2002-08-02,2002-11-07,
2002,63,2002-08-02,2002-11-28,
2002,64,2002-08-02,2002-10-15,
2002,65,2002-08-02,2002-10-16,
2002,66,2002-08-02,,
2002,67,2002-08-02,2002-11-28,
2002,68,2002-08-02,2002-10-16,
2002,69,2002-08-02,2002-10-17,
2002,70,2002-08-02,2002-10-17,
2002,71,2002-08-02,2002-11-28,
2002,72,2002-08-02,2002-11-28,
2002,73,2002-08-02,2002-10-16,
2002,74,2002-08-02,2002-12-07,
2002,75,2002-08-02,2002-12-23,
2002,40,2002-06-14,2002-08-26,
2002,41,2002-06-14,2002-08-26,
2002,42,2002-06-14,2002-09-21,
2002,43,2002-06-14,2002-09-21,
2002,44,2002-06-14,2002-10-02,
2002,45,2002-06-14,2002-10-02,
2002,46,2002-06-14,2002-10-11,
2002,47,2002-06-14,2002-09-20,
2002,48,2002-06-14,2002-10-23,
2002,50,2002-06-14,2002-12-06,
2002,51,2002-06-14,2003-01-03,
2002,52,2002-06-14,2002-12-24,
2002,53,2002-06-14,2003-02-05,
2002,54,2002-06-14,2003-02-13,
2002,38,2002-06-06,2002-08-08,
2002,39,2002-06-06,2002-09-21,
2002,36,2002-05-03,2002-07-18,
2002,37,2002-05-03,2002-08-26,
2002,35,2002-04-19,2002-10-22,
2002,9,2002-03-28,2002-08-26,
2002,10,2002-03-28,2002-05-17,
2002,11,2002-03-28,2002-05-28,
2002,12,2002-03-28,,
2002,13,2002-03-28,,
2002,14,2002-03-28,2002-06-26,
2002,15,2002-03-28,,
2002,16,2002-03-28,2002-07-18,
2002,17,2002-03-28,2002-08-07,
2002,18,2002-03-28,,
2002,19,2002-03-28,2002-08-06,
2002,20,2002-03-28,2002-08-06,
2002,21,2002-03-28,2002-08-07,
2002,22,2002-03-28,2002-08-07,
2002,23,2002-03-28,2002-08-26,
2002,24,2002-03-28,2002-08-26,
2002,25,2002-03-28,2002-08-26,
2002,26,2002-03-28,2002-08-26,
2002,27,2002-03-28,2002-08-26,
2002,28,2002-03-28,2002-08-26,
2002,29,2002-03-28,2002-08-26,
2002,30,2002-03-28,2002-10-22,
2002,31,2002-03-28,2002-10-24,
2002,32,2002-03-28,2002-11-08,
2002,33,2002-03-28,2002-12-05,
2002,1,2002-02-14,2002-05-17,
2002,2,2002-02-14,2002-04-30,
2002,3,2002-02-14,,
2002,4,2002-02-14,2002-08-26,
2002,5,2002-02-14,2002-05-21,
2002,6,2002-02-14,2002-05-17,
2002,7,2002-02-14,2002-05-29,
2002,8,2002-02-14,2002-06-26,
2001,114,2001-12-21,2002-02-19,
2001,115,2001-12-21,2002-03-21,
2001,116,2001-12-21,2002-03-21,
2001,117,2001-12-21,2002-03-20,
2001,118,2001-12-21,2002-03-20,
2001,119,2001-12-21,2002-03-20,
2001,120,2001-12-21,2002-04-12,
2001,121,2001-12-21,2002-03-21,
2001,122,2001-12-21,2002-04-13,
2001,123,2001-12-21,2002-04-15,
2001,124,2001-12-21,2002-05-16,
2001,125,2001-12-21,2002-04-12,
2001,126,2001-12-21,2002-05-16,
2001,112,2001-11-17,2002-03-21,
2001,111,2001-11-16,2002-03-21,
2001,88,2001-11-15,2001-11-29,
2001,89,2001-11-15,2002-02-12,
2001,90,2001-11-15,2002-02-05,
2001,91,2001-11-15,2001-12-11,
2001,92,2001-11-15,2002-01-04,
2001,93,2001-11-15,2002-02-05,
2001,94,2001-11-15,2002-02-05,
2001,95,2001-11-15,2002-02-06,
2001,96,2001-11-15,2002-02-06,
2001,97,2001-11-15,2002-01-04,
2001,98,2001-11-15,2002-02-06,
2001,99,2001-11-15,2002-02-12,
2001,100,2001-11-15,2002-02-18,
2001,101,2001-11-15,2002-02-18,
2001,102,2001-11-15,2002-02-12,
2001,103,2001-11-15,2002-01-25,
2001,104,2001-11-15,2002-03-04,
2001,105,2001-11-15,2002-02-19,
2001,106,2001-11-15,2002-02-14,
2001,107,2001-11-15,2002-02-14,
2001,108,2001-11-15,2002-02-13,
2001,109,2001-11-15,2002-02-13,
2001,110,2001-11-15,2002-02-12,
2001,113,2001-11-15,2002-04-15,
2001,87,2001-09-27,2001-11-12,
2001,57,2001-05-03,2001-07-13,
2001,58,2001-05-03,2001-06-20,
2001,59,2001-05-03,2001-07-05,
2001,60,2001-05-03,2001-07-10,
2001,61,2001-05-03,2001-07-10,
2001,62,2001-05-03,2001-07-10,
2001,63,2001-05-03,2001-07-10,
2001,64,2001-05-03,2001-08-10,
2001,65,2001-05-03,2001-08-10,
2001,66,2001-05-03,2001-06-20,
2001,67,2001-05-03,2001-08-08,
2001,68,2001-05-03,2001-08-08,
2001,69,2001-05-03,2001-08-08,
2001,70,2001-05-03,2001-08-09,
2001,71,2001-05-03,2001-08-10,
2001,72,2001-05-03,2001-08-22,
2001,73,2001-05-03,2001-08-11,
2001,74,2001-05-03,2001-08-11,
2001,75,2001-05-03,2001-08-07,
2001,76,2001-05-03,2001-08-07,
2001,77,2001-05-03,2001-08-07,
2001,78,2001-05-03,2001-08-07,
2001,79,2001-05-03,2001-08-07,
2001,80,2001-05-03,2001-08-08,
2001,81,2001-05-03,2001-08-11,
2001,82,2001-05-03,2001-08-21,
2001,83,2001-05-03,2001-08-11,
2001,84,2001-05-03,2001-08-22,
2001,85,2001-05-03,2001-08-22,
2001,86,2001-05-03,2001-08-22,
2001,42,2001-04-04,2001-08-07,
2001,43,2001-04-04,2001-06-20,
2001,44,2001-04-04,2001-05-04,
2001,45,2001-04-04,2001-06-25,
2001,46,2001-04-04,2001-06-25,
2001,47,2001-04-04,2001-06-22,
2001,48,2001-04-04,2001-06-21,
2001,49,2001-04-04,2001-06-20,
2001,50,2001-04-04,2001-06-25,
2001,51,2001-04-04,2001-07-05,
2001,52,2001-04-04,2001-07-18,
2001,53,2001-04-04,2001-08-08,
2001,54,2001-04-04,2001-08-10,
2001,55,2001-04-04,2001-08-21,
2001,56,2001-04-04,2001-08-21,
2001,23,2001-03-08,2001-03-26,
2001,24,2001-03-08,,
2001,25,2001-03-08,2001-04-24,
2001,26,2001-03-08,2001-05-18,
2001,27,2001-03-08,2001-05-18,
2001,28,2001-03-08,2001-05-18,
2001,29,2001-03-08,2001-06-22,
2001,30,2001-03-08,2001-06-21,
2001,31,2001-03-08,2001-06-18,
2001,32,2001-03-08,2001-06-05,
2001,33,2001-03-08,2001-06-06,
2001,34,2001-03-08,2001-06-20,
2001,35,2001-03-08,2001-07-05,
2001,36,2001-03-08,2001-07-30,
2001,37,2001-03-08,2001-07-05,
2001,38,2001-03-08,2001-08-06,
2001,39,2001-03-08,2001-08-01,
2001,40,2001-03-08,2001-07-10,
2001,41,2001-03-08,2001-07-20,
2001,1,2001-02-01,2001-03-06,
2001,2,2001-02-01,,
2001,3,2001-02-01,2001-03-28,
2001,4,2001-02-01,2001-03-29,
2001,5,2001-02-01,2001-03-29,
2001,6,2001-02-01,2001-04-09,
2001,7,2001-02-01,2001-03-29,
2001,8,2001-02-01,2001-03-29,
2001,9,2001-02-01,2001-05-04,
2001,10,2001-02-01,2001-04-30,
2001,11,2001-02-01,2001-04-28,
2001,12,2001-02-01,2001-05-02,
2001,13,2001-02-01,2001-05-03,
2001,14,2001-02-01,2001-04-30,
2001,15,2001-02-01,2001-05-05,
2001,16,2001-02-01,2001-04-30,
2001,17,2001-02-01,2001-05-18,
2001,18,2001-02-01,2001-05-18,
2001,19,2001-02-01,2001-05-21,
2001,20,2001-02-01,2001-06-01,
2001,21,2001-02-01,2001-06-04,
2001,22,2001-02-01,2001-06-20,
2000,127,2000-12-21,2001-03-14,
2000,128,2000-12-21,,
2000,129,2000-12-21,2001-02-22,
2000,130,2000-12-21,2001-02-09,
2000,131,2000-12-21,2001-02-22,
2000,132,2000-12-21,2001-02-22,
2000,133,2000-12-21,2001-03-14,
2000,134,2000-12-21,2001-03-15,
2000,135,2000-12-21,2001-03-15,
2000,136,2000-12-21,2001-03-15,
2000,137,2000-12-21,2001-02-23,
2000,138,2000-12-21,2001-02-10,
2000,139,2000-12-21,2001-03-15,
2000,140,2000-12-21,2001-02-23,
2000,141,2000-12-21,2001-02-23,
2000,142,2000-12-21,2001-02-23,
2000,143,2000-12-21,2001-03-17,
2000,144,2000-12-21,2001-03-17,
2000,145,2000-12-21,2001-03-15,
2000,146,2000-12-21,2001-03-28,
2000,147,2000-12-21,2001-03-29,
2000,148,2000-12-21,2001-03-27,
2000,149,2000-12-21,2001-03-27,
2000,150,2000-12-21,2001-03-26,
2000,151,2000-12-21,2001-04-04,
2000,152,2000-12-21,2001-04-05,
2000,153,2000-12-21,2001-03-27,
2000,154,2000-12-21,2001-04-04,
2000,155,2000-12-21,2001-03-15,
2000,156,2000-12-21,2001-05-04,
2000,109,2000-11-02,2001-01-13,
2000,110,2000-11-02,2000-12-14,
2000,111,2000-11-02,2000-12-01,
2000,112,2000-11-02,2000-12-20,
2000,113,2000-11-02,2000-12-01,
2000,114,2000-11-02,2001-01-11,
2000,115,2000-11-02,2000-12-07,
2000,116,2000-11-02,2001-01-11,
2000,117,2000-11-02,2001-01-13,
2000,118,2000-11-02,2001-01-13,
2000,119,2000-11-02,2001-01-31,
2000,120,2000-11-02,2001-01-22,
2000,121,2000-11-02,,
2000,122,2000-11-02,2001-01-31,
2000,123,2000-11-02,2001-02-02,
2000,124,2000-11-02,2001-02-02,
2000,125,2000-11-02,2001-03-02,
2000,126,2000-11-02,2001-03-02,
2000,107,2000-09-29,2000-11-17,
2000,108,2000-09-29,2000-11-16,
2000,71,2000-08-04,2000-10-18,
2000,72,2000-08-04,2000-10-18,
2000,73,2000-08-04,2000-10-19,
2000,74,2000-08-04,2000-10-19,
2000,75,2000-08-04,2000-11-02,
2000,76,2000-08-04,2000-10-18,
2000,77,2000-08-04,2000-10-18,
2000,78,2000-08-04,2000-10-24,
2000,79,2000-08-04,2000-10-24,
2000,80,2000-08-04,2000-10-25,
2000,81,2000-08-04,2000-10-25,
2000,82,2000-08-04,2000-10-03,
2000,83,2000-08-04,2000-10-24,
2000,84,2000-08-04,2000-11-16,
2000,85,2000-08-04,2000-10-26,
2000,86,2000-08-04,2000-09-26,
2000,87,2000-08-04,2000-11-16,
2000,88,2000-08-04,2000-10-26,
2000,89,2000-08-04,2000-10-26,
2000,90,2000-08-04,2000-10-26,
2000,91,2000-08-04,2000-10-31,
2000,92,2000-08-04,2000-10-31,
2000,93,2000-08-04,2000-11-02,
2000,94,2000-08-04,2000-11-03,
2000,95,2000-08-04,2000-11-04,
2000,96,2000-08-04,2000-11-16,
2000,97,2000-08-04,2000-11-16,
2000,98,2000-08-04,2000-11-16,
2000,99,2000-08-04,2000-11-16,
2000,100,2000-08-04,2000-12-07,
2000,101,2000-08-04,2001-01-11,
2000,102,2000-08-04,2001-01-11,
2000,103,2000-08-04,2001-01-11,
2000,104,2000-08-04,2001-01-11,
2000,105,2000-08-04,2001-01-22,
2000,106,2000-08-04,2001-02-13,
2000,55,2000-06-22,2000-07-18,
2000,56,2000-06-22,2000-08-19,
2000,57,2000-06-22,2000-08-19,
2000,58,2000-06-22,2000-08-18,
2000,59,2000-06-22,2000-08-18,
2000,60,2000-06-22,2000-08-17,
2000,61,2000-06-22,2000-08-17,
2000,62,2000-06-22,2000-08-18,
2000,63,2000-06-22,2000-08-10,
2000,64,2000-06-22,2000-09-28,
2000,65,2000-06-22,2000-09-04,
2000,66,2000-06-22,2000-08-30,
2000,67,2000-06-22,2000-08-19,
2000,68,2000-06-22,2000-08-21,
2000,69,2000-06-22,2000-08-22,
2000,70,2000-06-22,2000-10-02,
2000,36,2000-05-25,2000-07-12,
2000,37,2000-05-25,2000-07-12,
2000,38,2000-05-25,2000-07-12,
2000,39,2000-05-25,2000-07-12,
2000,40,2000-05-25,2000-07-12,
2000,41,2000-05-25,2000-07-12,
2000,42,2000-05-25,2000-07-12,
2000,43,2000-05-25,2000-07-12,
2000,44,2000-05-25,2000-07-14,
2000,45,2000-05-25,2000-07-14,
2000,46,2000-05-25,2000-07-14,
2000,47,2000-05-25,2000-07-14,
2000,48,2000-05-25,2000-07-26,
2000,49,2000-05-25,2000-07-25,
2000,50,2000-05-25,2000-07-25,
2000,51,2000-05-25,2000-07-25,
2000,52,2000-05-25,2000-07-25,
2000,53,2000-05-25,2000-07-25,
2000,54,2000-05-25,2000-07-25,
2000,30,2000-03-17,2000-05-06,
2000,31,2000-03-17,2000-05-31,
2000,32,2000-03-17,2000-06-05,
2000,33,2000-03-17,2000-06-05,
2000,34,2000-03-17,2000-06-05,
2000,35,2000-03-17,2000-06-05,
2000,29,2000-03-01,,
2000,1,2000-02-15,2000-04-20,
2000,2,2000-02-15,,
2000,3,2000-02-15,2000-05-04,
2000,4,2000-02-15,2000-04-20,
2000,5,2000-02-15,2000-04-20,
2000,6,2000-02-15,2000-04-20,
2000,7,2000-02-15,2000-04-20,
2000,8,2000-02-15,2000-04-20,
2000,9,2000-02-15,2000-04-18,
2000,10,2000-02-15,2000-04-18,
2000,11,2000-02-15,2000-05-06,
2000,12,2000-02-15,2000-04-18,
2000,13,2000-02-15,2000-04-17,
2000,14,2000-02-15,2000-04-26,
2000,15,2000-02-15,2000-04-17,
2000,16,2000-02-15,2000-05-06,
2000,17,2000-02-15,2000-05-19,
2000,18,2000-02-15,2000-05-06,
2000,19,2000-02-15,2000-05-03,
2000,20,2000-02-15,2000-05-06,
2000,21,2000-02-15,2000-05-06,
2000,22,2000-02-15,2000-05-19,
2000,23,2000-02-15,2000-05-06,
2000,24,2000-02-15,2000-05-06,
2000,25,2000-02-15,2000-05-06,
2000,26,2000-02-15,2000-05-18,
2000,27,2000-02-15,2000-05-17,
2000,28,2000-02-15,2000-05-16,
1999,197,1999-12-21,2000-02-17,
1999,198,1999-12-21,2000-02-17,
1999,199,1999-12-21,2000-01-19,
1999,200,1999-12-21,2000-02-17,
1999,201,1999-12-21,2000-02-18,
1999,202,1999-12-21,2000-02-18,
1999,203,1999-12-21,2000-02-18,
1999,204,1999-12-21,2000-02-18,
1999,205,1999-12-21,2000-03-04,
1999,206,1999-12-21,2000-02-18,
1999,207,1999-12-21,2000-02-18,
1999,208,1999-12-21,2000-02-18,
1999,209,1999-12-21,2000-02-18,
1999,210,1999-12-21,2000-02-18,
1999,211,1999-12-21,2000-03-04,
1999,212,1999-12-21,2000-03-03,
1999,213,1999-12-21,2000-03-07,
1999,214,1999-12-21,2000-02-18,
1999,215,1999-12-21,2000-02-18,
1999,216,1999-12-21,2000-03-11,
1999,217,1999-12-21,2000-03-11,
1999,218,1999-12-21,2000-03-02,
1999,219,1999-12-21,2000-02-18,
1999,220,1999-12-21,2000-02-18,
1999,221,1999-12-21,2000-03-09,
1999,222,1999-12-21,2000-02-18,
1999,223,1999-12-21,2000-03-11,
1999,224,1999-12-21,2000-03-11,
1999,225,1999-12-21,2000-03-20,
1999,226,1999-12-21,2000-03-08,
1999,227,1999-12-21,2000-03-18,
1999,228,1999-12-21,2000-03-01,
1999,229,1999-12-21,2000-02-15,
1999,195,1999-12-01,,
1999,196,1999-12-01,2000-02-18,
1999,173,1999-11-05,2000-01-12,
1999,174,1999-11-05,2000-01-19,
1999,175,1999-11-05,1999-12-10,
1999,176,1999-11-05,2000-01-12,
1999,177,1999-11-05,1999-11-25,
1999,178,1999-11-05,2000-01-12,
1999,179,1999-11-05,2000-01-19,
1999,180,1999-11-05,2000-01-22,
1999,181,1999-11-05,2000-01-22,
1999,182,1999-11-05,2000-02-02,
1999,183,1999-11-05,2000-01-22,
1999,184,1999-11-05,2000-01-22,
1999,185,1999-11-05,2000-02-02,
1999,186,1999-11-05,2000-01-22,
1999,187,1999-11-05,2000-01-22,
1999,188,1999-11-05,2000-02-02,
1999,189,1999-11-05,2000-02-02,
1999,190,1999-11-05,2000-02-02,
1999,191,1999-11-05,2000-02-02,
1999,192,1999-11-05,2000-01-22,
1999,193,1999-11-05,2000-01-14,
1999,194,1999-11-05,2000-02-02,
1999,165,1999-09-29,1999-11-30,
1999,166,1999-09-29,1999-12-10,
1999,167,1999-09-29,1999-12-04,
1999,168,1999-09-29,1999-12-03,
1999,169,1999-09-29,1999-12-03,
1999,170,1999-09-29,1999-12-02,
1999,171,1999-09-29,1999-12-01,
1999,172,1999-09-29,1999-12-28,
1999,126,1999-08-06,1999-10-27,
1999,127,1999-08-06,1999-10-27,
1999,128,1999-08-06,1999-10-13,
1999,129,1999-08-06,1999-10-27,
1999,130,1999-08-06,1999-10-28,
1999,131,1999-08-06,1999-10-28,
1999,132,1999-08-06,1999-10-29,
1999,133,1999-08-06,1999-10-27,
1999,134,1999-08-06,1999-10-27,
1999,135,1999-08-06,1999-10-14,
1999,136,1999-08-06,1999-10-28,
1999,137,1999-08-06,1999-10-28,
1999,138,1999-08-06,1999-10-12,
1999,139,1999-08-06,1999-10-28,
1999,140,1999-08-06,1999-10-18,
1999,141,1999-08-06,1999-11-02,
1999,142,1999-08-06,1999-11-12,
1999,143,1999-08-06,1999-10-27,
1999,144,1999-08-06,1999-10-27,
1999,145,1999-08-06,1999-11-08,
1999,146,1999-08-06,1999-11-05,
1999,147,1999-08-06,1999-11-05,
1999,148,1999-08-06,1999-11-05,
1999,149,1999-08-06,1999-12-07,
1999,150,1999-08-06,1999-11-05,
1999,151,1999-08-06,1999-11-05,
1999,152,1999-08-06,1999-11-06,
1999,153,1999-08-06,1999-11-06,
1999,154,1999-08-06,1999-11-06,
1999,155,1999-08-06,1999-11-06,
1999,156,1999-08-06,1999-11-08,
1999,157,1999-08-06,1999-11-08,
1999,158,1999-08-06,1999-11-08,
1999,159,1999-08-06,1999-11-02,
1999,160,1999-08-06,1999-11-08,
1999,161,1999-08-06,1999-11-11,
1999,162,1999-08-06,1999-11-11,
1999,163,1999-08-06,1999-11-11,
1999,164,1999-08-06,1999-11-08,
1999,99,1999-06-30,1999-09-16,
1999,100,1999-06-30,1999-09-15,
1999,101,1999-06-30,1999-08-24,
1999,102,1999-06-30,1999-08-23,
1999,103,1999-06-30,1999-08-24,
1999,104,1999-06-30,1999-11-25,
1999,105,1999-06-30,1999-10-12,
1999,106,1999-06-30,1999-10-21,
1999,107,1999-06-30,1999-10-27,
1999,108,1999-06-30,1999-10-18,
1999,109,1999-06-30,1999-10-18,
1999,110,1999-06-30,1999-10-16,
1999,111,1999-06-30,1999-10-28,
1999,112,1999-06-30,1999-10-28,
1999,113,1999-06-30,1999-10-15,
1999,114,1999-06-30,1999-10-14,
1999,115,1999-06-30,1999-10-08,
1999,116,1999-06-30,1999-10-28,
1999,117,1999-06-30,1999-10-27,
1999,118,1999-06-30,1999-10-13,
1999,119,1999-06-30,1999-10-27,
1999,120,1999-06-30,1999-10-27,
1999,121,1999-06-30,1999-10-27,
1999,122,1999-06-30,1999-10-27,
1999,123,1999-06-30,1999-10-13,
1999,124,1999-06-30,1999-10-11,
1999,125,1999-06-30,1999-10-13,
1999,73,1999-06-09,,
1999,75,1999-06-09,1999-09-14,
1999,76,1999-06-09,1999-09-15,
1999,77,1999-06-09,1999-08-05,
1999,78,1999-06-09,1999-08-06,
1999,79,1999-06-09,1999-10-12,
1999,80,1999-06-09,1999-10-12,
1999,81,1999-06-09,1999-07-14,
1999,82,1999-06-09,1999-07-28,
1999,83,1999-06-09,1999-10-12,
1999,85,1999-06-09,1999-08-23,
1999,86,1999-06-09,1999-07-28,
1999,87,1999-06-09,1999-08-05,
1999,88,1999-06-09,1999-08-23,
1999,89,1999-06-09,1999-11-25,
1999,90,1999-06-09,1999-07-28,
1999,91,1999-06-09,1999-07-28,
1999,92,1999-06-09,1999-08-10,
1999,93,1999-06-09,1999-08-10,
1999,94,1999-06-09,1999-07-28,
1999,95,1999-06-09,1999-10-28,
1999,96,1999-06-09,1999-10-28,
1999,97,1999-06-09,1999-10-28,
1999,98,1999-06-09,1999-10-28,
1999,71,1999-05-14,1999-07-12,
1999,72,1999-05-14,1999-07-09,
1999,36,1999-04-21,1999-07-09,
1999,37,1999-04-21,1999-07-28,
1999,38,1999-04-21,1999-07-09,
1999,39,1999-04-21,1999-07-28,
1999,40,1999-04-21,1999-07-28,
1999,41,1999-04-21,1999-07-09,
1999,42,1999-04-21,1999-07-28,
1999,43,1999-04-21,1999-07-28,
1999,44,1999-04-21,1999-06-22,
1999,45,1999-04-21,1999-07-28,
1999,46,1999-04-21,1999-07-13,
1999,47,1999-04-21,1999-07-13,
1999,48,1999-04-21,1999-06-22,
1999,49,1999-04-21,1999-07-13,
1999,50,1999-04-21,1999-08-02,
1999,51,1999-04-21,,
1999,52,1999-04-21,1999-07-16,
1999,53,1999-04-21,1999-08-02,
1999,54,1999-04-21,1999-08-11,
1999,55,1999-04-21,1999-07-30,
1999,56,1999-04-21,1999-07-14,
1999,57,1999-04-21,1999-09-07,
1999,58,1999-04-21,1999-09-14,
1999,59,1999-04-21,1999-09-07,
1999,60,1999-04-21,1999-08-23,
1999,61,1999-04-21,1999-09-07,
1999,62,1999-04-21,1999-07-14,
1999,63,1999-04-21,1999-08-23,
1999,64,1999-04-21,1999-08-23,
1999,65,1999-04-21,1999-07-14,
1999,66,1999-04-21,1999-07-30,
1999,67,1999-04-21,1999-07-13,
1999,68,1999-04-21,1999-07-13,
1999,69,1999-04-21,1999-07-28,
1999,70,1999-04-21,1999-06-23,
1999,8,1999-02-19,1999-04-26,
1999,9,1999-02-19,1999-04-16,
1999,10,1999-02-19,1999-04-03,
1999,11,1999-02-19,1999-04-03,
1999,12,1999-02-19,1999-05-18,
1999,13,1999-02-19,1999-05-03,
1999,14,1999-02-19,1999-05-10,
1999,15,1999-02-19,1999-05-03,
1999,16,1999-02-19,1999-05-10,
1999,17,1999-02-19,1999-05-10,
1999,18,1999-02-19,1999-05-18,
1999,19,1999-02-19,1999-05-18,
1999,20,1999-02-19,1999-05-18,
1999,21,1999-02-19,1999-05-18,
1999,22,1999-02-19,1999-05-10,
1999,23,1999-02-19,1999-05-18,
1999,24,1999-02-19,1999-05-10,
1999,25,1999-02-19,1999-05-10,
1999,26,1999-02-19,1999-05-18,
1999,27,1999-02-19,1999-05-17,
1999,28,1999-02-19,1999-05-17,
1999,29,1999-02-19,1999-05-17,
1999,30,1999-02-19,1999-05-17,
1999,31,1999-02-19,1999-06-02,
1999,32,1999-02-19,1999-05-18,
1999,33,1999-02-19,1999-05-29,
1999,34,1999-02-19,1999-05-18,
1999,35,1999-02-19,1999-05-18,
1999,1,1999-01-22,1999-02-17,
1999,2,1999-01-22,1999-04-01,
1999,3,1999-01-22,1999-04-01,
1999,4,1999-01-22,1999-02-26,
1999,5,1999-01-22,1999-04-01,
1999,6,1999-01-22,1999-03-13,
1999,7,1999-01-22,1999-04-14,
1998,139,1998-12-22,1999-02-03,
1998,140,1998-12-22,1998-12-29,
1998,141,1998-12-22,1999-02-03,
1998,142,1998-12-22,1999-03-11,
1998,143,1998-12-22,1999-03-11,
1998,144,1998-12-22,1999-03-11,
1998,145,1998-12-22,1999-03-12,
1998,146,1998-12-22,1999-03-13,
1998,147,1998-12-22,1999-03-12,
1998,148,1998-12-22,1999-03-12,
1998,149,1998-12-22,1999-03-12,
1998,150,1998-12-22,1999-04-01,
1998,151,1998-12-22,1999-04-01,
1998,152,1998-12-22,1999-04-01,
1998,153,1998-12-22,1999-04-01,
1998,154,1998-12-22,1999-02-17,
1998,155,1998-12-22,1999-04-14,
1998,137,1998-11-19,1999-02-10,
1998,138,1998-11-19,1999-02-17,
1998,103,1998-11-11,1998-12-10,
1998,104,1998-11-11,1998-12-18,
1998,105,1998-11-11,1998-12-17,
1998,106,1998-11-11,1998-12-22,
1998,107,1998-11-11,1999-01-07,
1998,108,1998-11-11,,
1998,109,1998-11-11,1999-02-01,
1998,110,1998-11-11,1999-01-22,
1998,111,1998-11-11,1999-02-01,
1998,112,1998-11-11,1999-01-22,
1998,113,1998-11-11,1999-01-07,
1998,114,1998-11-11,1999-02-01,
1998,115,1998-11-11,1999-02-01,
1998,116,1998-11-11,1999-02-01,
1998,117,1998-11-11,1999-01-30,
